marca,producto,tipo_codigo,tipo,origen_codigo,origen,pais,alcohol,calorias,porcion,presentacion,precio
Marca_G05,Cerveza_001,2,clara artesanal,1,nacional,Colombia,4.8,157,330,500,5.98
Marca_U81,Cerveza_002,1,lager artesanal,1,nacional,Colombia,4.7,187,330,473,5.32
Marca_E70,Cerveza_003,4,cerveza normal y helada,1,nacional,Colombia,6.1,208,330,330,3.49
Marca_R92,Cerveza_004,1,lager artesanal,1,nacional,Colombia,4.0,185,330,269,3.01
Marca_L39,Cerveza_005,1,lager artesanal,1,nacional,Colombia,5.4,191,330,473,5.84
Marca_O37,Cerveza_006,2,clara artesanal,1,nacional,Colombia,4.5,171,330,500,5.36
Marca_V10,Cerveza_007,4,cerveza normal y helada,1,nacional,Colombia,4.6,190,330,355,2.84
Marca_O09,Cerveza_008,4,cerveza normal y helada,1,nacional,Colombia,5.3,178,330,355,0.89
Marca_V58,Cerveza_009,4,cerveza normal y helada,2,importada,Japón,4.1,198,330,269,2.61
Marca_G99,Cerveza_010,2,clara artesanal,1,nacional,Colombia,4.1,173,330,473,4.2
Marca_E56,Cerveza_011,2,clara artesanal,2,importada,Brasil,4.7,182,330,269,4.15
Marca_F20,Cerveza_012,5,baja en calorías / sin alcohol,1,nacional,Colombia,0.3,51,330,750,5.9
Marca_T73,Cerveza_013,2,clara artesanal,1,nacional,Colombia,4.6,201,330,355,4.59
Marca_Z72,Cerveza_014,2,clara artesanal,1,nacional,Colombia,5.0,174,330,473,5.35
Marca_O21,Cerveza_015,3,lager importada,2,importada,Brasil,4.2,190,330,750,15.39
Marca_G79,Cerveza_016,1,lager artesanal,1,nacional,Colombia,4.3,185,330,500,5.81
Marca_O62,Cerveza_017,3,lager importada,2,importada,República Checa,6.2,216,330,473,12.79
Marca_A27,Cerveza_018,3,lager importada,2,importada,Alemania,5.1,220,330,750,13.78
Marca_C90,Cerveza_019,5,baja en calorías / sin alcohol,1,nacional,Colombia,0.1,31,330,269,2.54
Marca_H79,Cerveza_020,4,cerveza normal y helada,1,nacional,Colombia,5.2,187,330,330,1.87
Marca_X04,Cerveza_021,4,cerveza normal y helada,2,importada,Reino Unido,3.9,161,330,750,8.58
Marca_X45,Cerveza_022,5,baja en calorías / sin alcohol,2,importada,Japón,0.4,55,330,750,6.39
Marca_T01,Cerveza_023,5,baja en calorías / sin alcohol,1,nacional,Colombia,0.7,55,330,330,3.59
Marca_G62,Cerveza_024,3,lager importada,2,importada,Perú,4.4,172,330,750,10.78
Marca_M96,Cerveza_025,5,baja en calorías / sin alcohol,1,nacional,Colombia,0.4,30,330,269,2.86
Marca_T77,Cerveza_026,5,baja en calorías / sin alcohol,2,importada,Países Bajos,0.3,25,330,330,2.67
Marca_X84,Cerveza_027,5,baja en calorías / sin alcohol,1,nacional,Colombia,0.3,42,330,500,4.29
Marca_Y76,Cerveza_028,1,lager artesanal,2,importada,España,5.0,198,330,330,5.88
Marca_Q54,Cerveza_029,2,clara artesanal,1,nacional,Colombia,4.6,176,330,750,7.12
Marca_A20,Cerveza_030,4,cerveza normal y helada,2,importada,España,5.7,196,330,500,4.17
Marca_Y14,Cerveza_031,1,lager artesanal,1,nacional,Colombia,5.9,199,330,355,3.56
Marca_Y09,Cerveza_032,5,baja en calorías / sin alcohol,1,nacional,Colombia,0.0,28,330,269,2.04
Marca_W67,Cerveza_033,3,lager importada,2,importada,Reino Unido,4.9,216,330,500,9.49
Marca_C86,Cerveza_034,5,baja en calorías / sin alcohol,2,importada,República Checa,0.3,42,330,473,6.31
Marca_I18,Cerveza_035,2,clara artesanal,1,nacional,Colombia,4.9,191,330,330,3.33
